Units Sold;Unit Cost
4916;502,54
2421;6,92
371;56,67
9865;364,69
9032;159,42
8034;35,84
4063;56,67
6343;117,11
1129;31,79
6706;364,69
8393;90,93
3537;56,67
6519;35,84
3750;97,44
8672;159,42
6758;6,92
515;502,54
4477;31,79
213;31,79
1320;90,93
8430;97,44
4202;31,79
8329;6,92
2535;31,79
5575;56,67
8235;263,33
8332;263,33
5715;90,93
7264;159,42
1890;97,44
5535;31,79
6173;35,84
8809;90,93
479;117,11
5250;502,54
9221;364,69
5523;31,79
9315;6,92
2790;35,84
173;56,67
2717;97,44
3709;524,96
3467;90,93
4339;524,96
5705;524,96
8976;31,79
2594;502,54
7033;117,11
9799;35,84
426;31,79
5483;31,79
3568;31,79
311;263,33
3373;56,67
7447;90,93
9255;117,11
2554;97,44
3129;6,92
3797;117,11
9408;35,84
1841;159,42
5007;117,11
9848;524,96
9339;6,92
3483;97,44
4318;6,92
911;56,67
4360;502,54
2794;502,54
6377;159,42
2298;35,84
9783;524,96
5086;56,67
6494;502,54
9323;6,92
922;364,69
5672;97,44
9983;6,92
7297;117,11
3089;6,92
9863;502,54
2156;263,33
1534;502,54
1597;97,44
2973;6,92
8325;56,67
7345;263,33
1757;364,69
314;31,79
3804;56,67
44;97,44
8882;364,69
7199;97,44
3904;56,67
4942;35,84
8285;159,42
8939;263,33
3939;502,54
7353;6,92
5279;6,92
848;263,33
9220;263,33
2588;56,67
5175;364,69
8237;159,42
5060;263,33
5960;97,44
3287;97,44
6420;159,42
6771;31,79
2782;90,93
4927;56,67
710;90,93
9667;35,84
8366;6,92
5407;159,42
6417;263,33
9059;35,84
8025;31,79
39;6,92
8856;97,44
261;6,92
7072;90,93
4137;364,69
3338;524,96
8584;524,96
818;31,79
3013;117,11
5176;6,92
9341;524,96
4576;35,84
1979;117,11
9682;364,69
7844;364,69
3658;263,33
6349;97,44
2169;90,93
9407;31,79
3378;6,92
1433;364,69
7950;159,42
9341;31,79
9048;524,96
2545;90,93
2337;97,44
2959;502,54
5980;502,54
4998;364,69
642;31,79
5574;90,93
9487;90,93
4103;6,92
8178;364,69
2498;6,92
4881;502,54
5174;97,44
258;97,44
9044;364,69
7474;97,44
3522;524,96
2194;117,11
524;524,96
2580;159,42
4461;6,92
9298;56,67
2250;6,92
5510;364,69
3303;364,69
6883;524,96
9535;117,11
1578;364,69
5360;364,69
261;97,44
7692;263,33
6095;263,33
5945;90,93
4745;117,11
2033;97,44
4375;97,44
370;90,93
5648;524,96
7871;263,33
1729;502,54
3948;56,67
8282;159,42
517;364,69
3471;97,44
1992;524,96
7959;117,11
5286;31,79
4912;56,67
9813;117,11
9993;97,44
7488;35,84
1366;117,11
2724;502,54
9694;364,69
2437;263,33
8144;502,54
6039;364,69
2377;6,92
5445;524,96
559;364,69
5069;35,84
3353;524,96
1824;35,84
3924;97,44
5126;502,54
7935;263,33
6888;6,92
3551;97,44
1524;524,96
1436;35,84
5948;90,93
4753;502,54
9575;6,92
9167;6,92
4317;159,42
2842;35,84
4591;90,93
6442;117,11
7308;502,54
3131;117,11
1885;159,42
8573;6,92
233;524,96
932;159,42
6769;524,96
873;263,33
8405;364,69
1558;502,54
4556;35,84
8653;159,42
7136;263,33
321;90,93
558;90,93
7227;97,44
1738;56,67
2534;6,92
88;6,92
1906;117,11
7524;117,11
3509;56,67
8459;35,84
8005;97,44
9807;35,84
8558;56,67
982;263,33
834;90,93
3899;97,44
2995;524,96
2971;56,67
5706;97,44
5112;502,54
2132;524,96
9737;6,92
7935;56,67
8760;90,93
1280;502,54
6594;524,96
2832;502,54
154;117,11
5754;524,96
8854;90,93
5710;524,96
4608;263,33
864;159,42
1829;263,33
1881;117,11
7432;35,84
1925;364,69
832;117,11
6659;35,84
3941;117,11
4247;263,33
1175;524,96
5355;35,84
9447;364,69
3145;6,92
8171;90,93
3281;6,92
9262;159,42
3929;31,79
7132;117,11
5752;524,96
8698;31,79
1913;364,69
3372;97,44
8078;502,54
3068;364,69
2410;117,11
2201;35,84
5573;159,42
7685;31,79
731;159,42
8934;263,33
3548;35,84
7861;524,96
2189;524,96
8881;90,93
7317;117,11
8908;263,33
2097;364,69
7357;90,93
2192;6,92
6140;364,69
5767;364,69
9673;524,96
3486;524,96
4868;364,69
8512;35,84
1141;97,44
6510;31,79
406;524,96
5644;6,92
7075;97,44
6578;97,44
8064;56,67
2476;524,96
2787;502,54
9002;364,69
3157;159,42
4320;524,96
3589;524,96
9094;117,11
997;117,11
6489;90,93
4794;90,93
2168;35,84
6896;159,42
4295;56,67
1715;35,84
3535;97,44
6166;31,79
3051;90,93
9663;35,84
8507;364,69
4120;263,33
8068;502,54
3951;502,54
2398;31,79
6071;97,44
4661;159,42
9893;502,54
521;90,93
7331;263,33
8141;524,96
2799;159,42
8186;117,11
3212;524,96
3820;263,33
7984;35,84
708;263,33
9028;97,44
7012;524,96
759;90,93
3398;159,42
90;56,67
3028;364,69
6436;97,44
1569;502,54
1711;31,79
7182;56,67
329;364,69
533;524,96
9204;159,42
4785;31,79
7750;56,67
5603;56,67
7881;117,11
1151;502,54
4011;6,92
2092;6,92
3055;524,96
1591;159,42
4425;35,84
5312;502,54
37;263,33
1419;6,92
4305;90,93
575;159,42
4141;502,54
5946;502,54
8962;263,33
3194;502,54
680;31,79
485;90,93
3709;364,69
8482;502,54
4964;90,93
349;364,69
3860;56,67
1751;90,93
2308;117,11
850;524,96
4725;364,69
8313;97,44
8024;90,93
7301;90,93
1619;502,54
3481;524,96
7424;90,93
5015;524,96
9852;117,11
2567;90,93
5820;90,93
9302;31,79
4739;263,33
885;502,54
8525;364,69
5478;159,42
1591;117,11
3745;97,44
852;117,11
8852;31,79
5721;31,79
6462;31,79
8113;90,93
4739;31,79
2441;117,11
4348;263,33
5620;524,96
8451;6,92
7064;56,67
2714;35,84
8687;56,67
5300;159,42
4902;31,79
6874;159,42
2625;159,42
599;364,69
1268;159,42
2139;117,11
2747;31,79
9659;31,79
1475;6,92
3823;263,33
4366;56,67
7795;364,69
834;31,79
7238;56,67
2794;263,33
318;364,69
4659;159,42
7697;524,96
3343;31,79
2540;117,11
8261;31,79
512;31,79
1327;117,11
9775;524,96
6954;97,44
995;524,96
2057;35,84
7334;35,84
6050;159,42
4458;159,42
846;90,93
531;524,96
861;364,69
6216;159,42
3007;31,79
4677;364,69
6700;502,54
1579;364,69
3852;35,84
5086;90,93
8879;35,84
5861;97,44
8694;117,11
7069;159,42
2711;31,79
4374;263,33
2844;117,11
5939;97,44
3508;90,93
2430;35,84
1616;159,42
7009;31,79
6583;6,92
5342;97,44
322;117,11
5592;502,54
7249;159,42
8423;364,69
4275;524,96
6999;263,33
817;56,67
6984;117,11
8787;524,96
6543;56,67
2600;524,96
6339;35,84
9171;263,33
9537;90,93
7912;502,54
1800;35,84
738;31,79
1293;524,96
2064;364,69
8680;90,93
8802;31,79
7124;6,92
368;263,33
2290;502,54
8676;90,93
2342;31,79
8138;31,79
7944;31,79
5670;524,96
2260;502,54
686;31,79
954;524,96
5099;90,93
2190;502,54
3324;90,93
6632;524,96
2275;524,96
7444;6,92
1365;56,67
291;31,79
2509;35,84
3336;56,67
121;502,54
7244;90,93
1115;502,54
5178;31,79
4905;31,79
2803;97,44
3406;90,93
8282;524,96
1030;56,67
2280;56,67
4692;159,42
7960;6,92
3807;35,84
988;31,79
288;97,44
9526;35,84
8550;35,84
4239;31,79
5506;117,11
8291;263,33
570;97,44
7347;31,79
5657;31,79
9569;364,69
5181;117,11
5623;117,11
6055;502,54
8671;6,92
7695;97,44
4380;56,67
2013;524,96
911;524,96
3423;263,33
8930;35,84
8841;364,69
1600;90,93
7680;364,69
4586;502,54
1854;117,11
6052;263,33
5777;31,79
6661;502,54
6364;524,96
9578;117,11
3027;502,54
467;31,79
7682;502,54
7491;364,69
4743;31,79
1316;502,54
1122;159,42
5104;524,96
6236;159,42
4521;263,33
1996;97,44
7730;263,33
2819;117,11
5395;364,69
5617;263,33
680;31,79
9805;90,93
9249;159,42
7297;524,96
9267;159,42
2507;159,42
1397;31,79
2349;502,54
8804;364,69
6236;90,93
7151;90,93
6084;117,11
4603;502,54
6306;56,67
1823;56,67
3816;117,11
1977;35,84
8029;97,44
727;97,44
857;35,84
6238;31,79
6717;524,96
9174;6,92
2520;90,93
2698;364,69
7682;364,69
2476;263,33
4117;159,42
6671;56,67
6238;90,93
5948;35,84
960;159,42
3469;364,69
7697;263,33
4900;6,92
8363;502,54
8404;90,93
7372;263,33
4646;97,44
1637;117,11
6789;364,69
574;364,69
497;35,84
6095;524,96
3935;159,42
2616;364,69
7767;6,92
7050;117,11
5157;263,33
8811;90,93
1768;524,96
9814;263,33
5765;6,92
4472;263,33
7813;502,54
9699;97,44
1074;524,96
4910;90,93
1213;159,42
2019;364,69
6395;97,44
5439;159,42
7282;97,44
2085;263,33
7040;97,44
1371;90,93
1332;90,93
5210;263,33
8322;56,67
8017;56,67
8675;56,67
6707;35,84
5555;6,92
692;159,42
4624;159,42
1888;117,11
4049;263,33
4707;35,84
4492;502,54
6065;90,93
9118;524,96
5375;117,11
3591;97,44
4552;97,44
6074;90,93
8008;6,92
7233;97,44
2660;35,84
231;117,11
7919;524,96
731;502,54
5702;6,92
6899;97,44
421;97,44
9398;502,54
8991;56,67
1392;31,79
825;35,84
8545;263,33
7838;117,11
9022;364,69
4445;6,92
3486;263,33
7558;35,84
5102;97,44
6592;35,84
9533;159,42
3461;159,42
4944;117,11
2580;6,92
1998;31,79
861;31,79
3861;524,96
7720;263,33
6195;117,11
5070;97,44
7165;263,33
7326;56,67
7435;35,84
1401;31,79
168;364,69
6710;97,44
1030;117,11
5166;90,93
8184;502,54
1184;159,42
2295;90,93
1677;90,93
6525;31,79
6061;524,96
6540;35,84
6248;263,33
503;90,93
6653;6,92
9078;364,69
4190;117,11
5430;263,33
8273;35,84
5223;97,44
816;6,92
6620;35,84
6233;117,11
286;159,42
1439;97,44
9385;6,92
5847;56,67
9580;263,33
1371;263,33
9036;97,44
2425;6,92
8417;364,69
5924;90,93
888;97,44
1282;364,69
2111;90,93
412;502,54
251;90,93
7728;364,69
5973;97,44
146;524,96
2439;56,67
7078;364,69
5316;263,33
439;502,54
2765;31,79
4643;56,67
5452;502,54
6603;502,54
6540;90,93
5735;117,11
1694;364,69
3952;35,84
9078;90,93
5668;6,92
9355;97,44
7798;159,42
5690;31,79
9754;6,92
3746;159,42
3452;35,84
1689;90,93
3305;6,92
181;117,11
6228;117,11
2388;31,79
1634;364,69
3973;90,93
1438;90,93
3099;35,84
54;90,93
432;117,11
4395;35,84
9135;117,11
3876;35,84
4873;524,96
411;524,96
5808;6,92
8414;263,33
2606;502,54
4798;56,67
8431;90,93
8979;35,84
8946;31,79
2870;56,67
2316;56,67
885;502,54
9205;364,69
9938;364,69
2776;90,93
9443;263,33
8694;56,67
1315;502,54
5123;56,67
9967;364,69
2727;524,96
2314;263,33
4670;35,84
7769;97,44
6616;263,33
8246;90,93
6729;31,79
8161;524,96
5673;117,11
4426;90,93
6612;524,96
6456;524,96
5211;524,96
6164;524,96
9633;524,96
7966;117,11
542;524,96
8774;97,44
1103;117,11
8004;502,54
6980;263,33
7568;502,54
6336;35,84
1882;524,96
9836;31,79
7859;6,92
644;364,69
4913;524,96
4423;159,42
4959;97,44
9338;502,54
2410;159,42
6053;56,67
4180;364,69
7733;524,96
9684;524,96
40;97,44
836;56,67
1139;159,42
2049;35,84
1695;159,42
238;6,92
4870;56,67
4816;90,93
6330;6,92
7699;35,84
4239;524,96
3299;90,93
9260;31,79
8531;90,93
4557;502,54
2810;31,79
5795;263,33
8048;117,11
1137;502,54
8661;524,96
1248;263,33
1562;90,93
9292;364,69
6165;159,42
933;6,92
4384;90,93
4335;364,69
634;31,79
161;364,69
1828;263,33
1577;31,79
7381;6,92
4245;6,92
9206;263,33
6331;35,84
1718;524,96
8498;56,67
1831;364,69
3910;364,69
8958;364,69
8231;31,79
5015;524,96
9626;263,33
4414;97,44
8758;6,92
4070;117,11
8792;159,42
3397;364,69
5391;159,42
4309;97,44
6720;90,93
1221;35,84
3442;6,92
1045;35,84
8722;90,93
3197;97,44
8225;6,92
9590;117,11
112;263,33
4639;159,42
5050;6,92
5257;117,11
6202;263,33
859;364,69
9232;524,96
3358;159,42
2304;524,96
7169;524,96
6082;159,42
9205;159,42
3730;263,33
8882;159,42
913;6,92
8112;90,93
5794;502,54
1310;56,67
9038;524,96
5390;263,33
3808;263,33
9766;90,93
5768;56,67
6352;97,44
3083;97,44
9562;90,93
6417;117,11
6310;524,96
8934;31,79
6011;159,42
6297;117,11
578;263,33
6671;502,54
4426;364,69
721;35,84
4467;90,93
1609;263,33
118;31,79
5000;524,96
3291;263,33
9058;35,84
8401;502,54
4448;6,92
2361;97,44
4332;502,54
4586;97,44
4376;364,69
6990;56,67
2744;117,11
3987;502,54
99;90,93
2491;56,67
9605;263,33
1915;524,96
6927;159,42
4175;117,11
228;263,33
3684;6,92
174;502,54
7357;90,93
9926;90,93
4606;364,69
5151;502,54
7347;364,69
4012;31,79
9993;263,33
7172;117,11
9459;31,79
7797;159,42
5158;35,84
1549;6,92
9005;56,67
6594;159,42
5414;6,92
3595;90,93
1298;31,79
5716;159,42
6072;31,79
8621;364,69
1650;117,11
475;263,33
2445;117,11
1941;117,11
5373;6,92
6184;31,79
9847;97,44
8867;263,33
7780;502,54
8155;6,92
3588;364,69
4711;117,11
4184;56,67
1700;56,67
8983;6,92
4786;117,11
9897;263,33
2133;31,79
1342;6,92
4405;6,92
232;35,84
4766;502,54
5980;35,84
8880;97,44
501;90,93
4911;159,42
8208;117,11
3523;263,33
6016;90,93
7880;117,11
3339;90,93
3647;90,93
2090;31,79
8987;263,33
6685;35,84
4564;56,67
4036;6,92
3543;524,96
3559;56,67
1588;263,33
7166;56,67
6862;263,33
9273;159,42
30;90,93
6793;263,33
4255;364,69
9140;6,92
5203;6,92
8229;263,33
1036;35,84
8473;56,67
2419;263,33
6786;97,44
2516;263,33
2583;263,33
6991;6,92
7777;524,96
4009;35,84
6784;6,92
4232;35,84
6515;117,11
826;159,42
6387;159,42
9454;31,79
8312;159,42
8280;31,79
6706;35,84
7969;31,79
8481;364,69
1684;35,84
3052;56,67
5090;159,42
2334;35,84
6351;97,44
739;97,44
6130;90,93
5183;159,42
7592;90,93
5079;56,67
6400;6,92
2341;524,96
720;524,96
1384;263,33
1214;31,79
9121;6,92
1048;90,93
4967;97,44
5884;524,96
835;35,84
3888;90,93
1140;502,54
5723;263,33
2796;117,11
4553;502,54
5217;159,42
6042;90,93
316;524,96
8355;524,96
2508;159,42
2155;159,42
8707;117,11
607;31,79
8327;31,79
9374;56,67
3282;6,92
6621;90,93
7987;31,79
3011;263,33
9354;263,33
1709;31,79
6799;6,92
8379;117,11
2235;159,42
1185;97,44
77;263,33
791;524,96
7238;159,42
361;524,96
3133;35,84
5559;524,96
9675;524,96
4548;35,84
1278;524,96
7995;524,96
4858;90,93
9061;263,33
9827;6,92
3412;364,69
8100;263,33
9211;35,84
4091;56,67
7122;31,79
4714;159,42
310;97,44
9383;364,69
4439;159,42
12;117,11
7672;502,54
1016;90,93
674;97,44
9307;56,67
6608;90,93
4301;263,33
1139;502,54
7911;97,44
2432;117,11
4551;90,93
1149;35,84
1136;159,42
455;6,92
7079;117,11
6014;6,92
4295;90,93
5990;31,79
7198;364,69
1048;524,96
2701;31,79
4350;524,96
219;97,44
1562;364,69
1666;263,33
848;31,79
1456;524,96
2871;502,54
6503;263,33
795;56,67
6221;524,96
285;263,33
2523;263,33
9504;35,84
9825;159,42
9117;6,92
5041;90,93
2288;364,69
7583;524,96
4681;159,42
9367;159,42
4459;263,33
4806;97,44
2288;97,44
815;90,93
1330;31,79
6807;56,67
7251;97,44
4697;56,67
8213;31,79
8898;97,44
4882;6,92
6326;97,44
421;364,69
6393;35,84
494;6,92
1013;364,69
3266;97,44
4602;56,67
9400;263,33
4073;56,67
2061;117,11
8839;56,67
6912;263,33
816;364,69
2118;56,67
4417;159,42
8342;524,96
6556;524,96
8749;364,69
6647;31,79
9003;6,92
6605;364,69
7268;159,42
843;502,54
4208;35,84
6275;31,79
2987;90,93
2316;524,96
9269;263,33
880;117,11
1218;35,84
6380;364,69
9498;97,44
5731;159,42
7273;524,96
8347;31,79
208;97,44
6142;117,11
6466;56,67
3529;117,11
6711;364,69
7423;524,96
4108;524,96
7239;117,11
4321;31,79
4889;263,33
5513;6,92
4789;6,92
8349;524,96
3852;35,84
5992;6,92
1492;35,84
4107;263,33
9624;6,92
859;56,67
2661;97,44
6910;524,96
7517;97,44
5425;364,69
3607;56,67
2068;524,96
2844;31,79
5003;6,92
9643;524,96
4895;6,92
918;364,69
4906;117,11
6083;524,96
702;6,92
7051;159,42
447;117,11
8237;97,44
4803;56,67
6556;524,96
6937;56,67
1420;31,79
2511;364,69
4744;263,33
9689;35,84
943;97,44
9136;6,92
6930;90,93
4016;97,44
2119;31,79
9993;159,42
8424;6,92
5230;159,42
260;263,33
393;31,79
4540;117,11
8644;56,67
679;117,11
5648;90,93
590;159,42
9570;502,54
8688;502,54
1073;524,96
1886;90,93
3321;364,69
9600;263,33
1978;524,96
3742;263,33
5209;524,96
8727;31,79
3677;364,69
1469;97,44
546;364,69
1382;159,42
1482;31,79
381;524,96
4646;159,42
2878;35,84
705;97,44
5788;90,93
2821;263,33
8526;90,93
6659;56,67
3005;56,67
383;6,92
3640;31,79
4657;6,92
7344;56,67
2644;524,96
3531;97,44
10;263,33
4117;524,96
4918;97,44
3513;263,33
8032;524,96
8636;524,96
2516;97,44
8898;6,92
4035;524,96
6214;502,54
752;364,69
4998;6,92
3332;263,33
2164;524,96
4937;6,92
7126;524,96
1234;117,11
1798;159,42
385;117,11
594;31,79
3055;6,92
428;364,69
2407;90,93
715;159,42
4107;31,79
3368;6,92
6317;6,92
2801;31,79
9702;90,93
5929;524,96
7426;159,42
2166;97,44
5153;35,84
3425;263,33
1047;97,44
4120;159,42
5773;6,92
1166;35,84
2493;97,44
3977;56,67
6873;263,33
4467;524,96
7077;524,96
7050;31,79
3768;502,54
8640;524,96
110;35,84
8651;117,11
1768;117,11
8997;97,44
6905;31,79
4092;524,96
6186;524,96
850;117,11
2775;90,93
8685;159,42
2336;117,11
9512;263,33
3032;117,11
7744;6,92
5528;6,92
296;364,69
2989;524,96
6581;263,33
1077;117,11
8514;263,33
7958;56,67
508;117,11
4295;97,44
9478;524,96
3252;35,84
4838;6,92
493;35,84
8502;364,69
4183;263,33
4884;97,44
4985;159,42
897;502,54
6063;117,11
5957;117,11
3082;97,44
1976;159,42
4206;56,67
3370;263,33
99;524,96
7052;31,79
3924;117,11
2437;90,93
1346;117,11
1437;524,96
529;502,54
8468;97,44
2136;31,79
444;31,79
9333;56,67
6778;97,44
7783;6,92
9384;364,69
5650;117,11
2678;364,69
3598;6,92
3572;524,96
4791;524,96
1480;6,92
4894;117,11
8318;31,79
2070;502,54
8498;117,11
6983;117,11
8936;263,33
2798;263,33
9044;90,93
5179;524,96
738;364,69
2289;117,11
8430;6,92
4792;6,92
9036;159,42
5854;502,54
1969;31,79
1137;97,44
9144;159,42
8806;117,11
4974;502,54
9525;524,96
6373;56,67
6458;502,54
2756;35,84
5270;6,92
6036;117,11
4123;364,69
628;6,92
3682;524,96
3446;502,54
7112;97,44
3903;364,69
76;6,92
3915;56,67
738;159,42
7894;502,54
9763;159,42
2755;159,42
314;117,11
7913;31,79
8056;35,84
5280;6,92
1152;90,93
9271;56,67
267;97,44
6801;524,96
8565;159,42
7283;97,44
1710;524,96
2631;35,84
7865;90,93
7260;31,79
7696;35,84
8083;56,67
4365;524,96
4515;159,42
3538;159,42
8469;159,42
3377;502,54
4360;6,92
4548;524,96
9102;6,92
214;117,11
2108;159,42
6039;6,92
5293;56,67
188;117,11
3071;364,69
3324;502,54
2356;263,33
8611;35,84
2562;97,44
1714;31,79
5604;6,92
797;524,96
5894;6,92
6524;263,33
347;263,33
2058;263,33
8378;117,11
3064;35,84
1900;31,79
7705;90,93
5328;524,96
6647;97,44
5575;97,44
3053;159,42
2055;364,69
2587;364,69
6683;263,33
3413;56,67
3873;56,67
6195;263,33
539;117,11
4097;263,33
6094;31,79
2784;159,42
2453;97,44
419;159,42
4030;56,67
7666;263,33
7739;56,67
7690;6,92
2993;159,42
6154;97,44
1708;502,54
1223;6,92
8298;6,92
3561;524,96
9675;263,33
6332;117,11
5255;56,67
5199;31,79
6951;90,93
8327;117,11
9177;263,33
6380;502,54
8848;524,96
2522;524,96
5377;90,93
2417;31,79
679;502,54
4229;90,93
9167;263,33
8623;35,84
7757;6,92
8761;159,42
5861;159,42
309;364,69
5394;524,96
1431;502,54
769;117,11
2789;524,96
8902;90,93
7550;56,67
9206;524,96
1375;56,67
3595;6,92
2431;31,79
6483;364,69
1380;90,93
4784;524,96
1387;97,44
7912;90,93
8115;97,44
7782;117,11
9730;502,54
8807;6,92
6894;90,93
7902;90,93
2773;502,54
4480;524,96
3029;117,11
456;364,69
5827;97,44
243;117,11
1832;263,33
756;35,84
4207;502,54
1409;364,69
8616;31,79
4116;6,92
3224;263,33
3290;35,84
8694;364,69
5847;90,93
8191;502,54
1199;6,92
7378;263,33
1262;6,92
4419;90,93
449;159,42
9980;263,33
5674;117,11
7223;524,96
6351;524,96
1813;56,67
4395;117,11
1914;117,11
4219;502,54
8189;97,44
2737;364,69
3804;56,67
9364;97,44
4422;159,42
6014;56,67
8207;6,92
7100;90,93
5823;90,93
9537;364,69
434;117,11
2738;6,92
7705;159,42
8619;524,96
5799;524,96
1592;97,44
5380;90,93
8573;502,54
9613;364,69
8974;6,92
4161;364,69
4711;364,69
7189;56,67
196;31,79
9361;502,54
2345;31,79
3841;35,84
571;97,44
6292;263,33
6789;524,96
4879;6,92
5411;90,93
266;117,11
3354;159,42
5617;524,96
30;56,67
6596;35,84
7353;31,79
1367;90,93
9738;97,44
595;6,92
4099;364,69
7442;90,93
9849;6,92
7574;159,42
8904;31,79
9155;56,67
5676;117,11
2847;159,42
7080;90,93
1816;6,92
2530;502,54
1726;502,54
3941;159,42
741;56,67
5725;159,42
9524;117,11
4798;263,33
1239;97,44
573;364,69
1552;364,69
4964;159,42
8625;6,92
2385;6,92
3124;263,33
9752;35,84
8211;159,42
6476;56,67
9552;6,92
4473;502,54
5309;6,92
8157;56,67
6148;117,11
4442;97,44
5232;90,93
2741;56,67
8225;35,84
4969;502,54
3292;524,96
5540;35,84
1096;364,69
1368;6,92
4801;35,84
1868;90,93
72;56,67
8952;97,44
5073;524,96
7035;364,69
467;6,92
3031;502,54
9419;97,44
